id,name,year,type,Regie,age,Produktionsfirma,sector
tpwiw,The Play What I Wrote,2001,2,Kenneth Branagh,39,Wyndhams Theatre,4
sp,Spider,2002,2,David Cronenberg,40,Sony Pictures Classics,1
ddvmc,Der Dieb von Monte Carlo,2002,2,Neil Jordan,40,Fox,1
rd,Roter Drache,2002,2,Brett Ratner,40,Universal Pictures,1
mhls,Manhatten Love Story,2002,2,Kenneth Branagh,40,Columbia Pictures ,1
ttc,The Talking Cure ,2003,2,Howard Davies,41,Royal National Theatre ,4
brhi,Brand ,2003,2,Adrian Noble ,41,The Royal Shakespeare Company,4
lk,Libertys Kids ,2002,2,Judith Reilly ,40,PBS,2
lktwo,Libertys Kids ,2003,2,Judith Reilly ,41,PBS,2
fahou,Freedom A History of US,2003,2,Philip Kunhardt III,41,PBS,2
tdtdd,Ten Days to D-Day,2004,2,Marion Milne,42,AandEs History Channel,1
tcsgikd,The Chumscrubber Glueck in kleinen Dosen,2005,2,Arie Posin ,43,Picturehouse ,1
chro,Chromophobia ,2005,2,Martha Fiennes ,43,Momentum Pictures ,1
deg,Der ewige Gaertner ,2005,2,Fernando Meirelles,43,Focus Features,1
wagadj,Wallace und Gromit  Auf der Jagd nach dem Riesenkaninchen ,2005,2,Steve Box,43,DreamWorks SKG,1
wagadjtwo,Wallace Gromit Auf der Jagd nach dem Riesenkaninchen ,2005,2,Nick Park,43,DreamWorks SKG,1
twc,The White Countess,2005,2,James Ivory ,43,Sony Pictures Classics,1
hpatgof,Harry Potter and the Goblet of Fire,2005,2,Nuno Miranda ,43,Electronic Arts,6
jcws,Julius Caesar ,2005,2,Deborah Warner ,43,Barbican Centre,4
fhbf,Faith Healer ,2006,2,Jonathan Kent,44,Gate-Theatre ,4
lotb,Land of the Blind ,2006,2,Robert Edwards ,44,Samuel Goldwyn Films,1
bad,Bernard and Doris,2006,2,Bob Balaban ,44,HBO,1
flsb,First Love ,2007,2,Michael Colgan ,45,Sydney Festival ,4
hpatootp,Harry Potter and the Order of the Phoenix,2007,2,Matt Birch ,45,Electronic Arts,6
dgdg,Der Gott des Gemetzels ,2008,2,Matthew Warchus,46,Gielgud Theatre,4
koe,Koenig Oedipus ,2008,2,Jonathan Kent,46,Royal National Theatre ,4
bsus,Bruegge sehen und sterben,2008,2,Martin McDonagh,46,Focus Features,1
dieh,Die Herzogin ,2008,2,Saul Dibb,46,Paramount Pictures,1
tkthl,Toedliches Kommando - The Hurt Locker,2008,2,Kathryn Bigelow,46,Summit Media ,1
dv,Der Vorleser ,2008,2,Stephen Daldry,46,Weinstein Co,1
twd,The Wildest Dream ,2010,2,Anthony Geffen ,48,National Geographic,1
ezn,Eine zauberhafte Nanny - Knall auf Fall in ein neues Abenteuer ,2010,2,Susanna White,48,Universal Studios ,1
kdt,Kampf der Titanen ,2010,2,Louis Leterrier ,48,Warner Bros,1
cj,Cemetery Junction - Das Leben und andere Ereignisse ,2010,2,Ricky Gervais ,48,Sony Pictures,1
cjtwo,Cemetery Junction - Das Leben und andere Ereignisse ,2010,2,Stephen Merchant ,48,Sony Pictures,1
dsws,Der Sturm ,2011,2,Trevor Nunn,49,Theatre Royal Haymarket,4
